
Connected successfully!!!


Connected successfully!!!

Train on 5875 samples, validate on 2519 samples
Epoch 1/25

  10/5875 [..............................] - ETA: 6:20 - loss: 0.7930 - acc: 0.4000
  30/5875 [..............................] - ETA: 2:18 - loss: 0.7798 - acc: 0.6000
  50/5875 [..............................] - ETA: 1:30 - loss: 0.7561 - acc: 0.5800
  70/5875 [..............................] - ETA: 1:09 - loss: 0.7414 - acc: 0.6000
  90/5875 [..............................] - ETA: 57s - loss: 0.7318 - acc: 0.5889 
 110/5875 [..............................] - ETA: 50s - loss: 0.7219 - acc: 0.6000
 130/5875 [..............................] - ETA: 44s - loss: 0.7205 - acc: 0.5923
 150/5875 [..............................] - ETA: 40s - loss: 0.7071 - acc: 0.6067
 170/5875 [..............................] - ETA: 37s - loss: 0.6926 - acc: 0.6235
 190/5875 [..............................] - ETA: 35s - loss: 0.6947 - acc: 0.6368
 210/5875 [>.............................] - ETA: 33s - loss: 0.6888 - acc: 0.6381
 230/5875 [>.............................] - ETA: 31s - loss: 0.6817 - acc: 0.6478
 250/5875 [>.............................] - ETA: 30s - loss: 0.6781 - acc: 0.6480
 270/5875 [>.............................] - ETA: 29s - loss: 0.6784 - acc: 0.6444
 290/5875 [>.............................] - ETA: 28s - loss: 0.6721 - acc: 0.6586
 310/5875 [>.............................] - ETA: 27s - loss: 0.6741 - acc: 0.6548
 330/5875 [>.............................] - ETA: 26s - loss: 0.6691 - acc: 0.6606
 350/5875 [>.............................] - ETA: 25s - loss: 0.6717 - acc: 0.6543
 370/5875 [>.............................] - ETA: 25s - loss: 0.6693 - acc: 0.6541
 390/5875 [>.............................] - ETA: 24s - loss: 0.6642 - acc: 0.6590
 410/5875 [=>............................] - ETA: 24s - loss: 0.6762 - acc: 0.6512
 430/5875 [=>............................] - ETA: 23s - loss: 0.6736 - acc: 0.6535
 450/5875 [=>............................] - ETA: 23s - loss: 0.6710 - acc: 0.6600
 470/5875 [=>............................] - ETA: 22s - loss: 0.6682 - acc: 0.6638
 490/5875 [=>............................] - ETA: 22s - loss: 0.6640 - acc: 0.6673
 510/5875 [=>............................] - ETA: 22s - loss: 0.6776 - acc: 0.6647
 530/5875 [=>............................] - ETA: 21s - loss: 0.6782 - acc: 0.6585
 550/5875 [=>............................] - ETA: 21s - loss: 0.6771 - acc: 0.6618
 570/5875 [=>............................] - ETA: 21s - loss: 0.6770 - acc: 0.6596
 590/5875 [==>...........................] - ETA: 21s - loss: 0.6754 - acc: 0.6627
 610/5875 [==>...........................] - ETA: 20s - loss: 0.6748 - acc: 0.6639
 630/5875 [==>...........................] - ETA: 20s - loss: 0.6731 - acc: 0.6683
 650/5875 [==>...........................] - ETA: 20s - loss: 0.6725 - acc: 0.6692
 670/5875 [==>...........................] - ETA: 20s - loss: 0.6733 - acc: 0.6642
 690/5875 [==>...........................] - ETA: 19s - loss: 0.6735 - acc: 0.6623
 710/5875 [==>...........................] - ETA: 19s - loss: 0.6734 - acc: 0.6606
 730/5875 [==>...........................] - ETA: 19s - loss: 0.6729 - acc: 0.6603
 750/5875 [==>...........................] - ETA: 19s - loss: 0.6720 - acc: 0.6613
 770/5875 [==>...........................] - ETA: 19s - loss: 0.6718 - acc: 0.6597
 790/5875 [===>..........................] - ETA: 18s - loss: 0.6720 - acc: 0.6582
 810/5875 [===>..........................] - ETA: 18s - loss: 0.6685 - acc: 0.6605
 830/5875 [===>..........................] - ETA: 18s - loss: 0.6677 - acc: 0.6602
 850/5875 [===>..........................] - ETA: 18s - loss: 0.6676 - acc: 0.6576
 870/5875 [===>..........................] - ETA: 18s - loss: 0.6634 - acc: 0.6575
 890/5875 [===>..........................] - ETA: 18s - loss: 0.6989 - acc: 0.6584
 910/5875 [===>..........................] - ETA: 17s - loss: 0.6987 - acc: 0.6549
 930/5875 [===>..........................] - ETA: 17s - loss: 0.6984 - acc: 0.6538
 950/5875 [===>..........................] - ETA: 17s - loss: 0.6976 - acc: 0.6547
 970/5875 [===>..........................] - ETA: 17s - loss: 0.6974 - acc: 0.6536
 990/5875 [====>.........................] - ETA: 17s - loss: 0.6974 - acc: 0.6515
1010/5875 [====>.........................] - ETA: 17s - loss: 0.6970 - acc: 0.6515
1030/5875 [====>.........................] - ETA: 17s - loss: 0.6965 - acc: 0.6515
1050/5875 [====>.........................] - ETA: 16s - loss: 0.6955 - acc: 0.6533
1070/5875 [====>.........................] - ETA: 16s - loss: 0.6956 - acc: 0.6514
1090/5875 [====>.........................] - ETA: 16s - loss: 0.6952 - acc: 0.6514
1110/5875 [====>.........................] - ETA: 16s - loss: 0.6944 - acc: 0.6523
1130/5875 [====>.........................] - ETA: 16s - loss: 0.6938 - acc: 0.6531
1150/5875 [====>.........................] - ETA: 16s - loss: 0.6928 - acc: 0.6548
1170/5875 [====>.........................] - ETA: 16s - loss: 0.6926 - acc: 0.6538
1190/5875 [=====>........................] - ETA: 16s - loss: 0.6927 - acc: 0.6521
1210/5875 [=====>........................] - ETA: 16s - loss: 0.6923 - acc: 0.6521
1230/5875 [=====>........................] - ETA: 16s - loss: 0.6906 - acc: 0.6553
1250/5875 [=====>........................] - ETA: 15s - loss: 0.6897 - acc: 0.6568
1270/5875 [=====>........................] - ETA: 15s - loss: 0.6893 - acc: 0.6567
1290/5875 [=====>........................] - ETA: 15s - loss: 0.6890 - acc: 0.6566
1310/5875 [=====>........................] - ETA: 15s - loss: 0.6885 - acc: 0.6565
1330/5875 [=====>........................] - ETA: 15s - loss: 0.6877 - acc: 0.6571
1350/5875 [=====>........................] - ETA: 15s - loss: 0.6873 - acc: 0.6570
1370/5875 [=====>........................] - ETA: 15s - loss: 0.6862 - acc: 0.6584
1390/5875 [======>.......................] - ETA: 15s - loss: 0.6840 - acc: 0.6619
1410/5875 [======>.......................] - ETA: 15s - loss: 0.6837 - acc: 0.6617
1430/5875 [======>.......................] - ETA: 14s - loss: 0.6822 - acc: 0.6636
1450/5875 [======>.......................] - ETA: 14s - loss: 0.6818 - acc: 0.6634
1470/5875 [======>.......................] - ETA: 14s - loss: 0.6806 - acc: 0.6646
1490/5875 [======>.......................] - ETA: 14s - loss: 0.6800 - acc: 0.6651
1510/5875 [======>.......................] - ETA: 14s - loss: 0.6781 - acc: 0.6675
1530/5875 [======>.......................] - ETA: 14s - loss: 0.6796 - acc: 0.6647
1550/5875 [======>.......................] - ETA: 14s - loss: 0.6783 - acc: 0.6658
