
Connected successfully!!!


Connected successfully!!!

Train on 4545 samples, validate on 1948 samples
Epoch 1/5

  10/4545 [..............................] - ETA: 5:11 - loss: 0.7422 - acc: 0.4000
  20/4545 [..............................] - ETA: 2:49 - loss: 0.7526 - acc: 0.4000
  30/4545 [..............................] - ETA: 2:01 - loss: 0.7354 - acc: 0.4333
  40/4545 [..............................] - ETA: 1:37 - loss: 0.7383 - acc: 0.4000
  50/4545 [..............................] - ETA: 1:22 - loss: 0.7309 - acc: 0.4200
  60/4545 [..............................] - ETA: 1:13 - loss: 0.7461 - acc: 0.4000
  70/4545 [..............................] - ETA: 1:06 - loss: 0.7410 - acc: 0.4143
  80/4545 [..............................] - ETA: 1:01 - loss: 0.7428 - acc: 0.4125
  90/4545 [..............................] - ETA: 57s - loss: 0.7415 - acc: 0.4222 
 100/4545 [..............................] - ETA: 54s - loss: 0.7339 - acc: 0.4400
 110/4545 [..............................] - ETA: 52s - loss: 0.7270 - acc: 0.4636
 120/4545 [..............................] - ETA: 51s - loss: 0.7302 - acc: 0.4417
 130/4545 [..............................] - ETA: 49s - loss: 0.7262 - acc: 0.4615
 140/4545 [..............................] - ETA: 48s - loss: 0.7274 - acc: 0.4643
 150/4545 [..............................] - ETA: 46s - loss: 0.7245 - acc: 0.4800
 160/4545 [>.............................] - ETA: 45s - loss: 0.7231 - acc: 0.4875
 170/4545 [>.............................] - ETA: 44s - loss: 0.7224 - acc: 0.4882
 180/4545 [>.............................] - ETA: 43s - loss: 0.7199 - acc: 0.5111
 190/4545 [>.............................] - ETA: 42s - loss: 0.7186 - acc: 0.5105
 200/4545 [>.............................] - ETA: 41s - loss: 0.7152 - acc: 0.5200
 210/4545 [>.............................] - ETA: 40s - loss: 0.7103 - acc: 0.5238
 220/4545 [>.............................] - ETA: 39s - loss: 0.7083 - acc: 0.5318
 230/4545 [>.............................] - ETA: 39s - loss: 0.7072 - acc: 0.5304
 240/4545 [>.............................] - ETA: 38s - loss: 0.7042 - acc: 0.5417
 250/4545 [>.............................] - ETA: 38s - loss: 0.7060 - acc: 0.5360
 260/4545 [>.............................] - ETA: 37s - loss: 0.7035 - acc: 0.5423
 270/4545 [>.............................] - ETA: 37s - loss: 0.6947 - acc: 0.5556
 280/4545 [>.............................] - ETA: 36s - loss: 0.6909 - acc: 0.5607
 290/4545 [>.............................] - ETA: 36s - loss: 0.6885 - acc: 0.5621
 300/4545 [>.............................] - ETA: 36s - loss: 0.6842 - acc: 0.5667
 310/4545 [=>............................] - ETA: 35s - loss: 0.6820 - acc: 0.5710
 320/4545 [=>............................] - ETA: 35s - loss: 0.6722 - acc: 0.5781
 330/4545 [=>............................] - ETA: 34s - loss: 0.6663 - acc: 0.5788
 340/4545 [=>............................] - ETA: 34s - loss: 0.6622 - acc: 0.5853
 350/4545 [=>............................] - ETA: 34s - loss: 0.6582 - acc: 0.5886
 360/4545 [=>............................] - ETA: 34s - loss: 0.6587 - acc: 0.5889
 370/4545 [=>............................] - ETA: 33s - loss: 0.6528 - acc: 0.5946
 380/4545 [=>............................] - ETA: 33s - loss: 0.6484 - acc: 0.6000
 390/4545 [=>............................] - ETA: 33s - loss: 0.6445 - acc: 0.6077
 400/4545 [=>............................] - ETA: 32s - loss: 0.6431 - acc: 0.6075
 410/4545 [=>............................] - ETA: 32s - loss: 0.6367 - acc: 0.6146
 420/4545 [=>............................] - ETA: 32s - loss: 0.6350 - acc: 0.6190
 430/4545 [=>............................] - ETA: 32s - loss: 0.6274 - acc: 0.6279
 440/4545 [=>............................] - ETA: 31s - loss: 0.6173 - acc: 0.6318
 450/4545 [=>............................] - ETA: 31s - loss: 0.6254 - acc: 0.6333
 460/4545 [==>...........................] - ETA: 31s - loss: 0.6268 - acc: 0.6391
 470/4545 [==>...........................] - ETA: 31s - loss: 0.7026 - acc: 0.6404
 480/4545 [==>...........................] - ETA: 30s - loss: 0.6953 - acc: 0.6438
 490/4545 [==>...........................] - ETA: 30s - loss: 0.6892 - acc: 0.6469
 500/4545 [==>...........................] - ETA: 30s - loss: 0.6806 - acc: 0.6520
 510/4545 [==>...........................] - ETA: 30s - loss: 0.6721 - acc: 0.6569
 520/4545 [==>...........................] - ETA: 30s - loss: 0.6667 - acc: 0.6615
 530/4545 [==>...........................] - ETA: 30s - loss: 0.6630 - acc: 0.6679
 540/4545 [==>...........................] - ETA: 29s - loss: 0.6598 - acc: 0.6722
 550/4545 [==>...........................] - ETA: 29s - loss: 0.6587 - acc: 0.6709
 560/4545 [==>...........................] - ETA: 29s - loss: 0.6582 - acc: 0.6696
 570/4545 [==>...........................] - ETA: 29s - loss: 0.6546 - acc: 0.6754
 580/4545 [==>...........................] - ETA: 29s - loss: 0.6536 - acc: 0.6793
 590/4545 [==>...........................] - ETA: 29s - loss: 0.6533 - acc: 0.6814
 600/4545 [==>...........................] - ETA: 28s - loss: 0.6508 - acc: 0.6850
 610/4545 [===>..........................] - ETA: 28s - loss: 0.6530 - acc: 0.6820
 620/4545 [===>..........................] - ETA: 28s - loss: 0.6546 - acc: 0.6806
 630/4545 [===>..........................] - ETA: 28s - loss: 0.6539 - acc: 0.6810
 640/4545 [===>..........................] - ETA: 28s - loss: 0.6535 - acc: 0.6859
 650/4545 [===>..........................] - ETA: 28s - loss: 0.6494 - acc: 0.6877
 660/4545 [===>..........................] - ETA: 28s - loss: 0.6483 - acc: 0.6924
 670/4545 [===>..........................] - ETA: 28s - loss: 0.6480 - acc: 0.6940
 680/4545 [===>..........................] - ETA: 27s - loss: 0.6479 - acc: 0.6956
 690/4545 [===>..........................] - ETA: 27s - loss: 0.6474 - acc: 0.6942
