
Connected successfully!!!


Connected successfully!!!

Train on 5875 samples, validate on 2519 samples
Epoch 1/25

 100/5875 [..............................] - ETA: 1:23 - loss: 0.7187 - acc: 0.4700
 200/5875 [>.............................] - ETA: 42s - loss: 0.7178 - acc: 0.5100 
 300/5875 [>.............................] - ETA: 29s - loss: 0.7162 - acc: 0.5400
 400/5875 [=>............................] - ETA: 22s - loss: 0.7132 - acc: 0.5850
 500/5875 [=>............................] - ETA: 18s - loss: 0.7119 - acc: 0.6160
 600/5875 [==>...........................] - ETA: 15s - loss: 0.7107 - acc: 0.6317
 700/5875 [==>...........................] - ETA: 13s - loss: 0.7087 - acc: 0.6314
 800/5875 [===>..........................] - ETA: 12s - loss: 0.7057 - acc: 0.6388
 900/5875 [===>..........................] - ETA: 11s - loss: 0.7013 - acc: 0.6556
1000/5875 [====>.........................] - ETA: 10s - loss: 0.6959 - acc: 0.6720
1100/5875 [====>.........................] - ETA: 9s - loss: 0.6923 - acc: 0.6791 
1200/5875 [=====>........................] - ETA: 8s - loss: 0.6888 - acc: 0.6917
1300/5875 [=====>........................] - ETA: 8s - loss: 0.6802 - acc: 0.7015
1400/5875 [======>.......................] - ETA: 7s - loss: 0.6772 - acc: 0.7093
1500/5875 [======>.......................] - ETA: 7s - loss: 0.6711 - acc: 0.7140
1600/5875 [=======>......................] - ETA: 6s - loss: 0.6650 - acc: 0.7200
1700/5875 [=======>......................] - ETA: 6s - loss: 0.6571 - acc: 0.7259
1800/5875 [========>.....................] - ETA: 6s - loss: 0.6501 - acc: 0.7306
1900/5875 [========>.....................] - ETA: 5s - loss: 0.6386 - acc: 0.7358
2000/5875 [=========>....................] - ETA: 5s - loss: 0.6249 - acc: 0.7415
2100/5875 [=========>....................] - ETA: 5s - loss: 0.6423 - acc: 0.7386
2200/5875 [==========>...................] - ETA: 5s - loss: 0.6376 - acc: 0.7414
2300/5875 [==========>...................] - ETA: 4s - loss: 0.6450 - acc: 0.7430
2400/5875 [===========>..................] - ETA: 4s - loss: 0.6371 - acc: 0.7471
2500/5875 [===========>..................] - ETA: 4s - loss: 0.6301 - acc: 0.7504
2600/5875 [============>.................] - ETA: 4s - loss: 0.6232 - acc: 0.7519
2700/5875 [============>.................] - ETA: 3s - loss: 0.6175 - acc: 0.7544
2800/5875 [=============>................] - ETA: 3s - loss: 0.6135 - acc: 0.7564
2900/5875 [=============>................] - ETA: 3s - loss: 0.6086 - acc: 0.7576
3000/5875 [==============>...............] - ETA: 3s - loss: 0.6059 - acc: 0.7587
3100/5875 [==============>...............] - ETA: 3s - loss: 0.6011 - acc: 0.7597
3200/5875 [===============>..............] - ETA: 3s - loss: 0.5985 - acc: 0.7609
3300/5875 [===============>..............] - ETA: 2s - loss: 0.5967 - acc: 0.7621
3400/5875 [================>.............] - ETA: 2s - loss: 0.5916 - acc: 0.7644
3500/5875 [================>.............] - ETA: 2s - loss: 0.5907 - acc: 0.7651
3600/5875 [=================>............] - ETA: 2s - loss: 0.5874 - acc: 0.7667
3700/5875 [=================>............] - ETA: 2s - loss: 0.5841 - acc: 0.7689
3800/5875 [==================>...........] - ETA: 2s - loss: 0.5824 - acc: 0.7705
3900/5875 [==================>...........] - ETA: 2s - loss: 0.5808 - acc: 0.7700
4000/5875 [===================>..........] - ETA: 2s - loss: 0.5790 - acc: 0.7707
4100/5875 [===================>..........] - ETA: 1s - loss: 0.5772 - acc: 0.7727
4200/5875 [====================>.........] - ETA: 1s - loss: 0.5734 - acc: 0.7752
4300/5875 [====================>.........] - ETA: 1s - loss: 0.5678 - acc: 0.7774
4400/5875 [=====================>........] - ETA: 1s - loss: 0.5670 - acc: 0.7770
4500/5875 [=====================>........] - ETA: 1s - loss: 0.5626 - acc: 0.7796
4600/5875 [======================>.......] - ETA: 1s - loss: 0.5573 - acc: 0.7822
4700/5875 [=======================>......] - ETA: 1s - loss: 0.5546 - acc: 0.7828
4800/5875 [=======================>......] - ETA: 1s - loss: 0.5492 - acc: 0.7848
4900/5875 [========================>.....] - ETA: 0s - loss: 0.5460 - acc: 0.7855
5000/5875 [========================>.....] - ETA: 0s - loss: 0.5422 - acc: 0.7874
5100/5875 [=========================>....] - ETA: 0s - loss: 0.5379 - acc: 0.7888
5200/5875 [=========================>....] - ETA: 0s - loss: 0.5347 - acc: 0.7894
5300/5875 [==========================>...] - ETA: 0s - loss: 0.5298 - acc: 0.7911
5400/5875 [==========================>...] - ETA: 0s - loss: 0.5251 - acc: 0.7926
5500/5875 [===========================>..] - ETA: 0s - loss: 0.5196 - acc: 0.7951
5600/5875 [===========================>..] - ETA: 0s - loss: 0.5308 - acc: 0.7954
5700/5875 [============================>.] - ETA: 0s - loss: 0.5272 - acc: 0.7968
5800/5875 [============================>.] - ETA: 0s - loss: 0.5251 - acc: 0.7978
5875/5875 [==============================] - 6s 1ms/sample - loss: 0.5228 - acc: 0.7983 - val_loss: 0.3810 - val_acc: 0.8337
Epoch 2/25

 100/5875 [..............................] - ETA: 3s - loss: 0.4328 - acc: 0.8200
 200/5875 [>.............................] - ETA: 4s - loss: 0.4090 - acc: 0.8100
 300/5875 [>.............................] - ETA: 4s - loss: 0.3658 - acc: 0.8433
 400/5875 [=>............................] - ETA: 4s - loss: 0.3675 - acc: 0.8400
 500/5875 [=>............................] - ETA: 4s - loss: 0.3681 - acc: 0.8420
 600/5875 [==>...........................] - ETA: 3s - loss: 0.3657 - acc: 0.8467
 700/5875 [==>...........................] - ETA: 3s - loss: 0.3579 - acc: 0.8529
 800/5875 [===>..........................] - ETA: 3s - loss: 0.3556 - acc: 0.8525
 900/5875 [===>..........................] - ETA: 3s - loss: 0.3598 - acc: 0.8489
1000/5875 [====>.........................] - ETA: 3s - loss: 0.3550 - acc: 0.8500
1100/5875 [====>.........................] - ETA: 3s - loss: 0.3516 - acc: 0.8509
1200/5875 [=====>........................] - ETA: 3s - loss: 0.3447 - acc: 0.8558
1300/5875 [=====>........................] - ETA: 3s - loss: 0.3351 - acc: 0.8615
1400/5875 [======>.......................] - ETA: 3s - loss: 0.3359 - acc: 0.8621
1500/5875 [======>.......................] - ETA: 3s - loss: 0.3303 - acc: 0.8653
1600/5875 [=======>......................] - ETA: 3s - loss: 0.3286 - acc: 0.8694
1700/5875 [=======>......................] - ETA: 3s - loss: 0.3244 - acc: 0.8729
1800/5875 [========>.....................] - ETA: 3s - loss: 0.3199 - acc: 0.8756
1900/5875 [========>.....................] - ETA: 2s - loss: 0.3140 - acc: 0.8779
2000/5875 [=========>....................] - ETA: 2s - loss: 0.3147 - acc: 0.8795
2100/5875 [=========>....................] - ETA: 2s - loss: 0.3163 - acc: 0.8781
2200/5875 [==========>...................] - ETA: 2s - loss: 0.3112 - acc: 0.8800
2300/5875 [==========>...................] - ETA: 2s - loss: 0.3112 - acc: 0.8800
2400/5875 [===========>..................] - ETA: 2s - loss: 0.3066 - acc: 0.8817
2500/5875 [===========>..................] - ETA: 2s - loss: 0.3073 - acc: 0.8804
2600/5875 [============>.................] - ETA: 2s - loss: 0.3064 - acc: 0.8808
2700/5875 [============>.................] - ETA: 2s - loss: 0.3031 - acc: 0.8826
2800/5875 [=============>................] - ETA: 2s - loss: 0.3026 - acc: 0.8829
2900/5875 [=============>................] - ETA: 2s - loss: 0.3010 - acc: 0.8838
3000/5875 [==============>...............] - ETA: 2s - loss: 0.3005 - acc: 0.8853
3100/5875 [==============>...............] - ETA: 2s - loss: 0.2987 - acc: 0.8865
3200/5875 [===============>..............] - ETA: 2s - loss: 0.2930 - acc: 0.8891
3300/5875 [===============>..............] - ETA: 1s - loss: 0.2893 - acc: 0.8909
3400/5875 [================>.............] - ETA: 1s - loss: 0.2863 - acc: 0.8915
