
Connected successfully!!!


Connected successfully!!!

Train on 4545 samples, validate on 1948 samples
Epoch 1/25

  10/4545 [..............................] - ETA: 4:30 - loss: 0.9151 - acc: 0.7000
  20/4545 [..............................] - ETA: 2:27 - loss: 0.7947 - acc: 0.7500
  30/4545 [..............................] - ETA: 1:45 - loss: 0.7665 - acc: 0.7333
  40/4545 [..............................] - ETA: 1:25 - loss: 0.7707 - acc: 0.6000
  50/4545 [..............................] - ETA: 1:12 - loss: 0.7433 - acc: 0.6600
  60/4545 [..............................] - ETA: 1:04 - loss: 5.7446 - acc: 0.6167
  70/4545 [..............................] - ETA: 58s - loss: 5.0183 - acc: 0.6143 
  80/4545 [..............................] - ETA: 53s - loss: 4.4815 - acc: 0.5875
  90/4545 [..............................] - ETA: 50s - loss: 4.4288 - acc: 0.5778
 100/4545 [..............................] - ETA: 47s - loss: 4.0474 - acc: 0.5900
 110/4545 [..............................] - ETA: 44s - loss: 8.2529 - acc: 0.6091
 120/4545 [..............................] - ETA: 42s - loss: 7.6294 - acc: 0.6000
 130/4545 [..............................] - ETA: 41s - loss: 7.0934 - acc: 0.5923
 140/4545 [..............................] - ETA: 39s - loss: 6.6367 - acc: 0.5929
 150/4545 [..............................] - ETA: 38s - loss: 6.2410 - acc: 0.5933
 160/4545 [>.............................] - ETA: 37s - loss: 7.5517 - acc: 0.6000
 170/4545 [>.............................] - ETA: 36s - loss: 7.1459 - acc: 0.6059
 180/4545 [>.............................] - ETA: 35s - loss: 7.0368 - acc: 0.6000
 190/4545 [>.............................] - ETA: 35s - loss: 6.7298 - acc: 0.5895
 200/4545 [>.............................] - ETA: 34s - loss: 6.4281 - acc: 0.5850
 210/4545 [>.............................] - ETA: 33s - loss: 6.1561 - acc: 0.5810
 220/4545 [>.............................] - ETA: 33s - loss: 5.9092 - acc: 0.5727
 230/4545 [>.............................] - ETA: 32s - loss: 5.6812 - acc: 0.5826
 240/4545 [>.............................] - ETA: 32s - loss: 10.3419 - acc: 0.5750
 250/4545 [>.............................] - ETA: 31s - loss: 9.9515 - acc: 0.5800 
 270/4545 [>.............................] - ETA: 30s - loss: 9.2666 - acc: 0.5667
 280/4545 [>.............................] - ETA: 30s - loss: 9.1171 - acc: 0.5643
 290/4545 [>.............................] - ETA: 30s - loss: 8.8202 - acc: 0.5724
 300/4545 [>.............................] - ETA: 29s - loss: 8.5411 - acc: 0.5800
 310/4545 [=>............................] - ETA: 29s - loss: 9.2877 - acc: 0.5774
 320/4545 [=>............................] - ETA: 29s - loss: 9.6883 - acc: 0.5719
 330/4545 [=>............................] - ETA: 28s - loss: 13.8948 - acc: 0.5667
 340/4545 [=>............................] - ETA: 28s - loss: 14.9570 - acc: 0.5735
 350/4545 [=>............................] - ETA: 28s - loss: 15.2051 - acc: 0.5629
 360/4545 [=>............................] - ETA: 28s - loss: 19.2812 - acc: 0.5583
 370/4545 [=>............................] - ETA: 27s - loss: 18.9610 - acc: 0.5622
 380/4545 [=>............................] - ETA: 27s - loss: 18.6933 - acc: 0.5684
 390/4545 [=>............................] - ETA: 27s - loss: 18.2316 - acc: 0.5692
 400/4545 [=>............................] - ETA: 27s - loss: 17.7938 - acc: 0.5675
 410/4545 [=>............................] - ETA: 26s - loss: 17.3767 - acc: 0.5659
 420/4545 [=>............................] - ETA: 26s - loss: 16.9776 - acc: 0.5714
 430/4545 [=>............................] - ETA: 26s - loss: 16.5989 - acc: 0.5721
 440/4545 [=>............................] - ETA: 26s - loss: 16.2385 - acc: 0.5773
 450/4545 [=>............................] - ETA: 26s - loss: 15.8921 - acc: 0.5800
 460/4545 [==>...........................] - ETA: 25s - loss: 15.5606 - acc: 0.5804
 470/4545 [==>...........................] - ETA: 25s - loss: 15.2409 - acc: 0.5830
 480/4545 [==>...........................] - ETA: 25s - loss: 14.9372 - acc: 0.5854
 490/4545 [==>...........................] - ETA: 25s - loss: 14.6468 - acc: 0.5816
 500/4545 [==>...........................] - ETA: 25s - loss: 14.3701 - acc: 0.5740
 510/4545 [==>...........................] - ETA: 25s - loss: 14.0999 - acc: 0.5725
 520/4545 [==>...........................] - ETA: 25s - loss: 13.8433 - acc: 0.5692
 530/4545 [==>...........................] - ETA: 24s - loss: 13.5954 - acc: 0.5660
 540/4545 [==>...........................] - ETA: 24s - loss: 13.3563 - acc: 0.5667
 550/4545 [==>...........................] - ETA: 24s - loss: 13.1240 - acc: 0.5691
 560/4545 [==>...........................] - ETA: 24s - loss: 12.9015 - acc: 0.5696
 570/4545 [==>...........................] - ETA: 24s - loss: 12.6880 - acc: 0.5667
 580/4545 [==>...........................] - ETA: 24s - loss: 12.4830 - acc: 0.5690
 590/4545 [==>...........................] - ETA: 24s - loss: 12.2841 - acc: 0.5678
 600/4545 [==>...........................] - ETA: 24s - loss: 12.0913 - acc: 0.5667
 610/4545 [===>..........................] - ETA: 23s - loss: 11.9040 - acc: 0.5639
 620/4545 [===>..........................] - ETA: 23s - loss: 11.7235 - acc: 0.5629
 630/4545 [===>..........................] - ETA: 23s - loss: 11.5470 - acc: 0.5667
 640/4545 [===>..........................] - ETA: 23s - loss: 11.3757 - acc: 0.5688
 650/4545 [===>..........................] - ETA: 23s - loss: 11.2077 - acc: 0.5723
 660/4545 [===>..........................] - ETA: 23s - loss: 11.0479 - acc: 0.5712
 670/4545 [===>..........................] - ETA: 23s - loss: 10.8925 - acc: 0.5731
 680/4545 [===>..........................] - ETA: 23s - loss: 10.7414 - acc: 0.5735
 690/4545 [===>..........................] - ETA: 23s - loss: 10.5938 - acc: 0.5754
 700/4545 [===>..........................] - ETA: 22s - loss: 10.4493 - acc: 0.5771
 710/4545 [===>..........................] - ETA: 22s - loss: 10.3128 - acc: 0.5732
 730/4545 [===>..........................] - ETA: 22s - loss: 10.0452 - acc: 0.5753
 740/4545 [===>..........................] - ETA: 22s - loss: 9.9178 - acc: 0.5770 
 750/4545 [===>..........................] - ETA: 22s - loss: 9.8280 - acc: 0.5813
 760/4545 [====>.........................] - ETA: 22s - loss: 9.7068 - acc: 0.5868
 770/4545 [====>.........................] - ETA: 22s - loss: 9.5919 - acc: 0.5844
 780/4545 [====>.........................] - ETA: 22s - loss: 9.4791 - acc: 0.5859
 790/4545 [====>.........................] - ETA: 22s - loss: 9.3694 - acc: 0.5823
 800/4545 [====>.........................] - ETA: 21s - loss: 9.2606 - acc: 0.5838
 810/4545 [====>.........................] - ETA: 21s - loss: 9.1539 - acc: 0.5815
