
Connected successfully!!!


Connected successfully!!!

Train on 8610 samples, validate on 3690 samples
Epoch 1/25

  10/8610 [..............................] - ETA: 9:15 - loss: 0.7672 - acc: 0.7000
  30/8610 [..............................] - ETA: 3:21 - loss: 0.7600 - acc: 0.5667
  50/8610 [..............................] - ETA: 2:10 - loss: 0.7454 - acc: 0.5400
  70/8610 [..............................] - ETA: 1:39 - loss: 0.7251 - acc: 0.5857
  90/8610 [..............................] - ETA: 1:22 - loss: 0.7258 - acc: 0.5556
 110/8610 [..............................] - ETA: 1:11 - loss: 0.7100 - acc: 0.5636
 130/8610 [..............................] - ETA: 1:04 - loss: 0.6975 - acc: 0.5846
 150/8610 [..............................] - ETA: 58s - loss: 0.6896 - acc: 0.5933 
 170/8610 [..............................] - ETA: 54s - loss: 0.7000 - acc: 0.5824
 190/8610 [..............................] - ETA: 50s - loss: 0.6995 - acc: 0.5737
 210/8610 [..............................] - ETA: 48s - loss: 0.6771 - acc: 0.5952
 230/8610 [..............................] - ETA: 45s - loss: 0.6605 - acc: 0.6087
 250/8610 [..............................] - ETA: 43s - loss: 0.6429 - acc: 0.6320
 270/8610 [..............................] - ETA: 42s - loss: 0.6328 - acc: 0.6370
 290/8610 [>.............................] - ETA: 40s - loss: 0.6280 - acc: 0.6448
 310/8610 [>.............................] - ETA: 39s - loss: 0.6565 - acc: 0.6323
 330/8610 [>.............................] - ETA: 38s - loss: 0.6551 - acc: 0.6333
 350/8610 [>.............................] - ETA: 37s - loss: 0.6472 - acc: 0.6429
 370/8610 [>.............................] - ETA: 36s - loss: 0.6429 - acc: 0.6459
 390/8610 [>.............................] - ETA: 35s - loss: 0.6414 - acc: 0.6410
 410/8610 [>.............................] - ETA: 34s - loss: 0.6359 - acc: 0.6415
 430/8610 [>.............................] - ETA: 34s - loss: 0.6310 - acc: 0.6488
 450/8610 [>.............................] - ETA: 33s - loss: 0.6243 - acc: 0.6556
 470/8610 [>.............................] - ETA: 33s - loss: 0.6191 - acc: 0.6574
 490/8610 [>.............................] - ETA: 32s - loss: 0.6142 - acc: 0.6592
 510/8610 [>.............................] - ETA: 32s - loss: 0.6074 - acc: 0.6627
 530/8610 [>.............................] - ETA: 31s - loss: 0.5991 - acc: 0.6717
 550/8610 [>.............................] - ETA: 31s - loss: 0.5854 - acc: 0.6800
 570/8610 [>.............................] - ETA: 30s - loss: 0.5785 - acc: 0.6877
 590/8610 [=>............................] - ETA: 30s - loss: 0.5663 - acc: 0.6966
 610/8610 [=>............................] - ETA: 30s - loss: 0.5558 - acc: 0.7033
 630/8610 [=>............................] - ETA: 29s - loss: 0.5548 - acc: 0.7095
 650/8610 [=>............................] - ETA: 29s - loss: 0.5430 - acc: 0.7154
 670/8610 [=>............................] - ETA: 29s - loss: 0.5371 - acc: 0.7209
 690/8610 [=>............................] - ETA: 28s - loss: 0.5255 - acc: 0.7290
 710/8610 [=>............................] - ETA: 28s - loss: 0.5247 - acc: 0.7282
 730/8610 [=>............................] - ETA: 28s - loss: 0.5211 - acc: 0.7301
 750/8610 [=>............................] - ETA: 28s - loss: 0.5160 - acc: 0.7320
 770/8610 [=>............................] - ETA: 27s - loss: 0.5117 - acc: 0.7351
 790/8610 [=>............................] - ETA: 27s - loss: 0.5066 - acc: 0.7392
 810/8610 [=>............................] - ETA: 27s - loss: 0.4992 - acc: 0.7444
 830/8610 [=>............................] - ETA: 27s - loss: 0.4926 - acc: 0.7494
 850/8610 [=>............................] - ETA: 27s - loss: 0.4880 - acc: 0.7518
 870/8610 [==>...........................] - ETA: 26s - loss: 0.4846 - acc: 0.7529
 890/8610 [==>...........................] - ETA: 26s - loss: 0.4764 - acc: 0.7584
 910/8610 [==>...........................] - ETA: 26s - loss: 0.4671 - acc: 0.7637
 930/8610 [==>...........................] - ETA: 26s - loss: 0.4804 - acc: 0.7667
 950/8610 [==>...........................] - ETA: 26s - loss: 0.4758 - acc: 0.7695
 970/8610 [==>...........................] - ETA: 25s - loss: 0.4769 - acc: 0.7711
 990/8610 [==>...........................] - ETA: 25s - loss: 0.4739 - acc: 0.7727
1010/8610 [==>...........................] - ETA: 25s - loss: 0.4700 - acc: 0.7762
1030/8610 [==>...........................] - ETA: 25s - loss: 0.4652 - acc: 0.7806
1050/8610 [==>...........................] - ETA: 25s - loss: 0.4634 - acc: 0.7829
1070/8610 [==>...........................] - ETA: 25s - loss: 0.4597 - acc: 0.7869
1090/8610 [==>...........................] - ETA: 25s - loss: 0.4569 - acc: 0.7908
1110/8610 [==>...........................] - ETA: 24s - loss: 0.4553 - acc: 0.7919
1130/8610 [==>...........................] - ETA: 24s - loss: 0.4536 - acc: 0.7938
1150/8610 [===>..........................] - ETA: 24s - loss: 0.4506 - acc: 0.7965
1170/8610 [===>..........................] - ETA: 24s - loss: 0.4461 - acc: 0.8000
1190/8610 [===>..........................] - ETA: 24s - loss: 0.4427 - acc: 0.8017
1210/8610 [===>..........................] - ETA: 24s - loss: 0.4397 - acc: 0.8025
1230/8610 [===>..........................] - ETA: 24s - loss: 0.4345 - acc: 0.8057
1250/8610 [===>..........................] - ETA: 23s - loss: 0.4292 - acc: 0.8088
1270/8610 [===>..........................] - ETA: 23s - loss: 0.4236 - acc: 0.8118
1290/8610 [===>..........................] - ETA: 23s - loss: 0.4206 - acc: 0.8132
1310/8610 [===>..........................] - ETA: 23s - loss: 0.4151 - acc: 0.8160
1330/8610 [===>..........................] - ETA: 23s - loss: 0.4100 - acc: 0.8180
1350/8610 [===>..........................] - ETA: 23s - loss: 0.4061 - acc: 0.8207
1370/8610 [===>..........................] - ETA: 23s - loss: 0.4019 - acc: 0.8234
1390/8610 [===>..........................] - ETA: 23s - loss: 0.3976 - acc: 0.8252
1410/8610 [===>..........................] - ETA: 23s - loss: 0.3978 - acc: 0.8270
1430/8610 [===>..........................] - ETA: 22s - loss: 0.4031 - acc: 0.8273
1450/8610 [====>.........................] - ETA: 22s - loss: 0.3998 - acc: 0.8283
1470/8610 [====>.........................] - ETA: 22s - loss: 0.7289 - acc: 0.8252
1490/8610 [====>.........................] - ETA: 22s - loss: 0.7215 - acc: 0.8268
1510/8610 [====>.........................] - ETA: 22s - loss: 0.7194 - acc: 0.8272
1530/8610 [====>.........................] - ETA: 22s - loss: 0.7299 - acc: 0.8222
1550/8610 [====>.........................] - ETA: 22s - loss: 0.7661 - acc: 0.8168
1570/8610 [====>.........................] - ETA: 22s - loss: 0.7853 - acc: 0.8115
1590/8610 [====>.........................] - ETA: 22s - loss: 0.7945 - acc: 0.8075
1610/8610 [====>.........................] - ETA: 21s - loss: 0.7955 - acc: 0.8050
1630/8610 [====>.........................] - ETA: 21s - loss: 0.7966 - acc: 0.8025
1650/8610 [====>.........................] - ETA: 21s - loss: 0.7972 - acc: 0.7994
1670/8610 [====>.........................] - ETA: 21s - loss: 0.7943 - acc: 0.7970
1690/8610 [====>.........................] - ETA: 21s - loss: 0.7920 - acc: 0.7947
1710/8610 [====>.........................] - ETA: 21s - loss: 0.7898 - acc: 0.7918
1730/8610 [=====>........................] - ETA: 21s - loss: 0.7873 - acc: 0.7902
1750/8610 [=====>........................] - ETA: 21s - loss: 0.7872 - acc: 0.7846
1770/8610 [=====>........................] - ETA: 21s - loss: 0.7854 - acc: 0.7797
1790/8610 [=====>........................] - ETA: 21s - loss: 0.7844 - acc: 0.7754
1810/8610 [=====>........................] - ETA: 21s - loss: 0.7825 - acc: 0.7729
1830/8610 [=====>........................] - ETA: 20s - loss: 0.7815 - acc: 0.7689
1850/8610 [=====>........................] - ETA: 20s - loss: 0.7787 - acc: 0.7681
1870/8610 [=====>........................] - ETA: 20s - loss: 0.7768 - acc: 0.7668
1890/8610 [=====>........................] - ETA: 20s - loss: 0.7738 - acc: 0.7667
1910/8610 [=====>........................] - ETA: 20s - loss: 0.7718 - acc: 0.7654
1930/8610 [=====>........................] - ETA: 20s - loss: 0.7699 - acc: 0.7637
1950/8610 [=====>........................] - ETA: 20s - loss: 0.7690 - acc: 0.7605
1970/8610 [=====>........................] - ETA: 20s - loss: 0.7680 - acc: 0.7574
1990/8610 [=====>........................] - ETA: 20s - loss: 0.7654 - acc: 0.7558
2010/8610 [======>.......................] - ETA: 20s - loss: 0.7624 - acc: 0.7557
2030/8610 [======>.......................] - ETA: 20s - loss: 0.7610 - acc: 0.7537
2050/8610 [======>.......................] - ETA: 20s - loss: 0.7588 - acc: 0.7537
2070/8610 [======>.......................] - ETA: 19s - loss: 0.7564 - acc: 0.7527
2090/8610 [======>.......................] - ETA: 19s - loss: 0.7542 - acc: 0.7526
2110/8610 [======>.......................] - ETA: 19s - loss: 0.7514 - acc: 0.7521
2130/8610 [======>.......................] - ETA: 19s - loss: 0.7482 - acc: 0.7526
2150/8610 [======>.......................] - ETA: 19s - loss: 0.7475 - acc: 0.7502
2170/8610 [======>.......................] - ETA: 19s - loss: 0.7451 - acc: 0.7498
2190/8610 [======>.......................] - ETA: 19s - loss: 0.7429 - acc: 0.7489
2210/8610 [======>.......................] - ETA: 19s - loss: 0.7400 - acc: 0.7498
2230/8610 [======>.......................] - ETA: 19s - loss: 0.7371 - acc: 0.7498
2250/8610 [======>.......................] - ETA: 19s - loss: 0.7342 - acc: 0.7502
2270/8610 [======>.......................] - ETA: 19s - loss: 0.7321 - acc: 0.7489
2290/8610 [======>.......................] - ETA: 19s - loss: 0.7295 - acc: 0.7498
2310/8610 [=======>......................] - ETA: 18s - loss: 0.7285 - acc: 0.7489
2330/8610 [=======>......................] - ETA: 18s - loss: 0.7253 - acc: 0.7494
2350/8610 [=======>......................] - ETA: 18s - loss: 0.7225 - acc: 0.7511
2370/8610 [=======>......................] - ETA: 18s - loss: 0.7208 - acc: 0.7506
2390/8610 [=======>......................] - ETA: 18s - loss: 0.7190 - acc: 0.7515
2410/8610 [=======>......................] - ETA: 18s - loss: 0.7173 - acc: 0.7523
2430/8610 [=======>......................] - ETA: 18s - loss: 0.7162 - acc: 0.7527
2450/8610 [=======>......................] - ETA: 18s - loss: 0.7132 - acc: 0.7543
2470/8610 [=======>......................] - ETA: 18s - loss: 0.7109 - acc: 0.7543
2490/8610 [=======>......................] - ETA: 18s - loss: 0.7085 - acc: 0.7550
2510/8610 [=======>......................] - ETA: 18s - loss: 0.7062 - acc: 0.7558
2530/8610 [=======>......................] - ETA: 18s - loss: 0.7037 - acc: 0.7569
2550/8610 [=======>......................] - ETA: 18s - loss: 0.7009 - acc: 0.7580
2570/8610 [=======>......................] - ETA: 18s - loss: 0.6977 - acc: 0.7591
2590/8610 [========>.....................] - ETA: 17s - loss: 0.6951 - acc: 0.7598
2610/8610 [========>.....................] - ETA: 17s - loss: 0.6919 - acc: 0.7617
2630/8610 [========>.....................] - ETA: 17s - loss: 0.6901 - acc: 0.7616
2650/8610 [========>.....................] - ETA: 17s - loss: 0.6872 - acc: 0.7630
2670/8610 [========>.....................] - ETA: 17s - loss: 0.6845 - acc: 0.7640
2690/8610 [========>.....................] - ETA: 17s - loss: 0.6829 - acc: 0.7643
2710/8610 [========>.....................] - ETA: 17s - loss: 0.6795 - acc: 0.7661
2730/8610 [========>.....................] - ETA: 17s - loss: 0.6768 - acc: 0.7663
2750/8610 [========>.....................] - ETA: 17s - loss: 0.6748 - acc: 0.7669
2770/8610 [========>.....................] - ETA: 17s - loss: 0.6716 - acc: 0.7686
2790/8610 [========>.....................] - ETA: 17s - loss: 0.6687 - acc: 0.7695
2810/8610 [========>.....................] - ETA: 17s - loss: 0.6661 - acc: 0.7701
2830/8610 [========>.....................] - ETA: 17s - loss: 0.6631 - acc: 0.7717
2850/8610 [========>.....................] - ETA: 17s - loss: 0.6598 - acc: 0.7730
2870/8610 [=========>....................] - ETA: 16s - loss: 0.6569 - acc: 0.7742
2890/8610 [=========>....................] - ETA: 16s - loss: 0.6538 - acc: 0.7751
2910/8610 [=========>....................] - ETA: 16s - loss: 0.6512 - acc: 0.7759
2930/8610 [=========>....................] - ETA: 16s - loss: 0.6558 - acc: 0.7765
2950/8610 [=========>....................] - ETA: 16s - loss: 0.6526 - acc: 0.7776
2970/8610 [=========>....................] - ETA: 16s - loss: 0.6495 - acc: 0.7788
2990/8610 [=========>....................] - ETA: 16s - loss: 0.6478 - acc: 0.7789
3010/8610 [=========>....................] - ETA: 16s - loss: 0.6458 - acc: 0.7797
3030/8610 [=========>....................] - ETA: 16s - loss: 0.6441 - acc: 0.7799
3050/8610 [=========>....................] - ETA: 16s - loss: 0.6417 - acc: 0.7810
3070/8610 [=========>....................] - ETA: 16s - loss: 0.6401 - acc: 0.7818
3090/8610 [=========>....................] - ETA: 16s - loss: 0.6376 - acc: 0.7828
3110/8610 [=========>....................] - ETA: 16s - loss: 0.6354 - acc: 0.7836
3130/8610 [=========>....................] - ETA: 16s - loss: 0.6336 - acc: 0.7847
3150/8610 [=========>....................] - ETA: 16s - loss: 0.6316 - acc: 0.7860
3170/8610 [==========>...................] - ETA: 15s - loss: 0.6297 - acc: 0.7868
3190/8610 [==========>...................] - ETA: 15s - loss: 0.6279 - acc: 0.7871
3210/8610 [==========>...................] - ETA: 15s - loss: 0.6268 - acc: 0.7879
3230/8610 [==========>...................] - ETA: 15s - loss: 0.6245 - acc: 0.7882
3250/8610 [==========>...................] - ETA: 15s - loss: 0.6226 - acc: 0.7895
3270/8610 [==========>...................] - ETA: 15s - loss: 0.6206 - acc: 0.7905
3290/8610 [==========>...................] - ETA: 15s - loss: 0.6180 - acc: 0.7918
3310/8610 [==========>...................] - ETA: 15s - loss: 0.6157 - acc: 0.7927
3330/8610 [==========>...................] - ETA: 15s - loss: 0.6139 - acc: 0.7937
3350/8610 [==========>...................] - ETA: 15s - loss: 0.6122 - acc: 0.7943
3370/8610 [==========>...................] - ETA: 15s - loss: 0.6095 - acc: 0.7953
3390/8610 [==========>...................] - ETA: 15s - loss: 0.6076 - acc: 0.7965
3410/8610 [==========>...................] - ETA: 15s - loss: 0.6051 - acc: 0.7977
3430/8610 [==========>...................] - ETA: 15s - loss: 0.6035 - acc: 0.7980
3450/8610 [===========>..................] - ETA: 15s - loss: 0.6017 - acc: 0.7986
3470/8610 [===========>..................] - ETA: 14s - loss: 0.5991 - acc: 0.7997
3490/8610 [===========>..................] - ETA: 14s - loss: 0.5965 - acc: 0.8009
3510/8610 [===========>..................] - ETA: 14s - loss: 0.5940 - acc: 0.8017
3530/8610 [===========>..................] - ETA: 14s - loss: 0.5917 - acc: 0.8025
3550/8610 [===========>..................] - ETA: 14s - loss: 0.5893 - acc: 0.8034
3570/8610 [===========>..................] - ETA: 14s - loss: 0.5866 - acc: 0.8045
3590/8610 [===========>..................] - ETA: 14s - loss: 0.5841 - acc: 0.8056
3610/8610 [===========>..................] - ETA: 14s - loss: 0.5822 - acc: 0.8061
3630/8610 [===========>..................] - ETA: 14s - loss: 0.5796 - acc: 0.8069
3650/8610 [===========>..................] - ETA: 14s - loss: 0.5774 - acc: 0.8074
3670/8610 [===========>..................] - ETA: 14s - loss: 0.5752 - acc: 0.8079
3690/8610 [===========>..................] - ETA: 14s - loss: 0.5734 - acc: 0.8081
3710/8610 [===========>..................] - ETA: 14s - loss: 0.5711 - acc: 0.8086
3730/8610 [===========>..................] - ETA: 14s - loss: 0.5739 - acc: 0.8083
3750/8610 [============>.................] - ETA: 14s - loss: 0.5718 - acc: 0.8091
3770/8610 [============>.................] - ETA: 14s - loss: 0.5727 - acc: 0.8085
3790/8610 [============>.................] - ETA: 13s - loss: 0.5779 - acc: 0.8069
3810/8610 [============>.................] - ETA: 13s - loss: 0.5770 - acc: 0.8068
3830/8610 [============>.................] - ETA: 13s - loss: 0.5799 - acc: 0.8073
3850/8610 [============>.................] - ETA: 13s - loss: 0.5778 - acc: 0.8075
3870/8610 [============>.................] - ETA: 13s - loss: 0.5758 - acc: 0.8080
3890/8610 [============>.................] - ETA: 13s - loss: 0.5797 - acc: 0.8082
3910/8610 [============>.................] - ETA: 13s - loss: 0.5776 - acc: 0.8092
3930/8610 [============>.................] - ETA: 13s - loss: 0.5757 - acc: 0.8099
3950/8610 [============>.................] - ETA: 13s - loss: 0.5748 - acc: 0.8094
3970/8610 [============>.................] - ETA: 13s - loss: 0.5734 - acc: 0.8098
3990/8610 [============>.................] - ETA: 13s - loss: 0.5716 - acc: 0.8105
4010/8610 [============>.................] - ETA: 13s - loss: 0.5711 - acc: 0.8097
4030/8610 [=============>................] - ETA: 13s - loss: 0.5702 - acc: 0.8097
4050/8610 [=============>................] - ETA: 13s - loss: 0.5686 - acc: 0.8101
4070/8610 [=============>................] - ETA: 13s - loss: 0.5701 - acc: 0.8106
4090/8610 [=============>................] - ETA: 13s - loss: 0.5696 - acc: 0.8105
4110/8610 [=============>................] - ETA: 12s - loss: 0.5696 - acc: 0.8100
4130/8610 [=============>................] - ETA: 12s - loss: 0.5689 - acc: 0.8104
4150/8610 [=============>................] - ETA: 12s - loss: 0.5678 - acc: 0.8106
4170/8610 [=============>................] - ETA: 12s - loss: 0.5671 - acc: 0.8101
4190/8610 [=============>................] - ETA: 12s - loss: 0.5660 - acc: 0.8107
4210/8610 [=============>................] - ETA: 12s - loss: 0.5647 - acc: 0.8114
4230/8610 [=============>................] - ETA: 12s - loss: 0.5636 - acc: 0.8121
4250/8610 [=============>................] - ETA: 12s - loss: 0.5627 - acc: 0.8127
4270/8610 [=============>................] - ETA: 12s - loss: 0.5618 - acc: 0.8131
4290/8610 [=============>................] - ETA: 12s - loss: 0.5604 - acc: 0.8140
4310/8610 [==============>...............] - ETA: 12s - loss: 0.5596 - acc: 0.8142
4330/8610 [==============>...............] - ETA: 12s - loss: 0.5587 - acc: 0.8143
4350/8610 [==============>...............] - ETA: 12s - loss: 0.5574 - acc: 0.8149
4370/8610 [==============>...............] - ETA: 12s - loss: 0.5562 - acc: 0.8151
4390/8610 [==============>...............] - ETA: 12s - loss: 0.5547 - acc: 0.8157
4410/8610 [==============>...............] - ETA: 12s - loss: 0.5539 - acc: 0.8161
4430/8610 [==============>...............] - ETA: 12s - loss: 0.5527 - acc: 0.8163
4450/8610 [==============>...............] - ETA: 11s - loss: 0.5515 - acc: 0.8166
4470/8610 [==============>...............] - ETA: 11s - loss: 0.5502 - acc: 0.8168
4490/8610 [==============>...............] - ETA: 11s - loss: 0.5490 - acc: 0.8171
4510/8610 [==============>...............] - ETA: 11s - loss: 0.5481 - acc: 0.8173
4530/8610 [==============>...............] - ETA: 11s - loss: 0.5467 - acc: 0.8179
4550/8610 [==============>...............] - ETA: 11s - loss: 0.5459 - acc: 0.8180
4570/8610 [==============>...............] - ETA: 11s - loss: 0.5444 - acc: 0.8184
4590/8610 [==============>...............] - ETA: 11s - loss: 0.5432 - acc: 0.8187
4610/8610 [===============>..............] - ETA: 11s - loss: 0.5415 - acc: 0.8195
4630/8610 [===============>..............] - ETA: 11s - loss: 0.5400 - acc: 0.8199
4650/8610 [===============>..............] - ETA: 11s - loss: 0.5385 - acc: 0.8204
4670/8610 [===============>..............] - ETA: 11s - loss: 0.5371 - acc: 0.8208
4690/8610 [===============>..............] - ETA: 11s - loss: 0.5359 - acc: 0.8213
4710/8610 [===============>..............] - ETA: 11s - loss: 0.5346 - acc: 0.8219
4730/8610 [===============>..............] - ETA: 11s - loss: 0.5331 - acc: 0.8224
4750/8610 [===============>..............] - ETA: 11s - loss: 0.5313 - acc: 0.8229
4770/8610 [===============>..............] - ETA: 10s - loss: 0.5295 - acc: 0.8235
4790/8610 [===============>..............] - ETA: 10s - loss: 0.5277 - acc: 0.8242
4810/8610 [===============>..............] - ETA: 10s - loss: 0.5261 - acc: 0.8249
4830/8610 [===============>..............] - ETA: 10s - loss: 0.5250 - acc: 0.8248
4850/8610 [===============>..............] - ETA: 10s - loss: 0.5236 - acc: 0.8254
4870/8610 [===============>..............] - ETA: 10s - loss: 0.5223 - acc: 0.8257
4890/8610 [================>.............] - ETA: 10s - loss: 0.5208 - acc: 0.8264
4910/8610 [================>.............] - ETA: 10s - loss: 0.5195 - acc: 0.8269
4930/8610 [================>.............] - ETA: 10s - loss: 0.5183 - acc: 0.8274
4950/8610 [================>.............] - ETA: 10s - loss: 0.5173 - acc: 0.8277
4970/8610 [================>.............] - ETA: 10s - loss: 0.5161 - acc: 0.8282
4990/8610 [================>.............] - ETA: 10s - loss: 0.5147 - acc: 0.8285
5010/8610 [================>.............] - ETA: 10s - loss: 0.5135 - acc: 0.8287
5030/8610 [================>.............] - ETA: 10s - loss: 0.5124 - acc: 0.8292
5050/8610 [================>.............] - ETA: 10s - loss: 0.5109 - acc: 0.8297
5070/8610 [================>.............] - ETA: 10s - loss: 0.5097 - acc: 0.8302
5090/8610 [================>.............] - ETA: 10s - loss: 0.5081 - acc: 0.8306
5110/8610 [================>.............] - ETA: 9s - loss: 0.5067 - acc: 0.8313 
5130/8610 [================>.............] - ETA: 9s - loss: 0.5055 - acc: 0.8316
5150/8610 [================>.............] - ETA: 9s - loss: 0.5045 - acc: 0.8315
5170/8610 [=================>............] - ETA: 9s - loss: 0.5130 - acc: 0.8319
5190/8610 [=================>............] - ETA: 9s - loss: 0.5117 - acc: 0.8326
5210/8610 [=================>............] - ETA: 9s - loss: 0.5167 - acc: 0.8328
5230/8610 [=================>............] - ETA: 9s - loss: 0.5325 - acc: 0.8323
5250/8610 [=================>............] - ETA: 9s - loss: 0.5343 - acc: 0.8326
5270/8610 [=================>............] - ETA: 9s - loss: 0.5346 - acc: 0.8321
5290/8610 [=================>............] - ETA: 9s - loss: 0.5346 - acc: 0.8314
5310/8610 [=================>............] - ETA: 9s - loss: 0.5340 - acc: 0.8313
5330/8610 [=================>............] - ETA: 9s - loss: 0.5334 - acc: 0.8315
5350/8610 [=================>............] - ETA: 9s - loss: 0.5328 - acc: 0.8316
5370/8610 [=================>............] - ETA: 9s - loss: 0.5327 - acc: 0.8315
5390/8610 [=================>............] - ETA: 9s - loss: 0.5319 - acc: 0.8319
5410/8610 [=================>............] - ETA: 9s - loss: 0.5316 - acc: 0.8325
5430/8610 [=================>............] - ETA: 9s - loss: 0.5314 - acc: 0.8324
5450/8610 [=================>............] - ETA: 8s - loss: 0.5310 - acc: 0.8328
5470/8610 [==================>...........] - ETA: 8s - loss: 0.5305 - acc: 0.8333
5490/8610 [==================>...........] - ETA: 8s - loss: 0.5299 - acc: 0.8335
5510/8610 [==================>...........] - ETA: 8s - loss: 0.5292 - acc: 0.8341
5530/8610 [==================>...........] - ETA: 8s - loss: 0.5286 - acc: 0.8345
5550/8610 [==================>...........] - ETA: 8s - loss: 0.5280 - acc: 0.8346
5570/8610 [==================>...........] - ETA: 8s - loss: 0.5277 - acc: 0.8343
5590/8610 [==================>...........] - ETA: 8s - loss: 0.5270 - acc: 0.8347
5610/8610 [==================>...........] - ETA: 8s - loss: 0.5264 - acc: 0.8348
5630/8610 [==================>...........] - ETA: 8s - loss: 0.5255 - acc: 0.8350
