epoch,loss,acc,val_loss,val_acc
1,0.5614,0.8268,0.3711,0.9890
2,0.2068,0.9774,0.0725,0.9910
3,0.0663,0.9891,0.0300,0.9950
4,0.0395,0.9928,0.0196,0.9950
5,0.0280,0.9946,0.0151,0.9950
6,0.0217,0.9960,0.0129,0.9960
7,0.0182,0.9963,0.0129,0.9960
8,0.0181,0.9964,0.0104,0.9960
9,0.0147,0.9965,0.0097,0.9960
10,0.0136,0.9980,0.0094,0.9960
11,0.0128,0.9975,0.0081,0.9990
12,0.0110,0.9982,0.0082,0.9960
13,0.0112,0.9981,0.0072,0.9990
14,0.0104,0.9980,0.0072,0.9980
15,0.0085,0.9988,0.0069,0.9990
16,0.0092,0.9981,0.0066,0.9990
17,0.0080,0.9987,0.0063,0.9990
18,0.0083,0.9990,0.0064,0.9990
19,0.0074,0.9984,0.0069,0.9970
20,0.0079,0.9988,0.0061,0.9990
21,0.0068,0.9986,0.0068,0.9980
22,0.0074,0.9987,0.0057,0.9990
23,0.0069,0.9988,0.0056,0.9990
24,0.0072,0.9989,0.0055,0.9990
25,0.0064,0.9990,0.0053,0.9990
26,0.0064,0.9993,0.0054,0.9990
27,0.0066,0.9992,0.0057,0.9990
28,0.0059,0.9988,0.0065,0.9980
29,0.0062,0.9989,0.0053,0.9990
30,0.0062,0.9989,0.0053,0.9990
31,0.0058,0.9990,0.0050,0.9990
32,0.0061,0.9989,0.0049,0.9990
33,0.0058,0.9991,0.0050,0.9980
34,0.0057,0.9988,0.0048,0.9990
35,0.0051,0.9992,0.0055,0.9990
36,0.0050,0.9991,0.0056,0.9990
37,0.0048,0.9989,0.0058,0.9990
38,0.0056,0.9991,0.0050,0.9990
39,0.0055,0.9993,0.0046,0.9990
40,0.0049,0.9991,0.0050,0.9990
41,0.0054,0.9989,0.0047,0.9980
42,0.0050,0.9990,0.0048,0.9990
43,0.0045,0.9990,0.0051,0.9990
44,0.0056,0.9991,0.0048,0.9990
45,0.0052,0.9990,0.0046,0.9990
46,0.0049,0.9991,0.0048,0.9990
47,0.0040,0.9993,0.0050,0.9980
48,0.0045,0.9991,0.0046,0.9990
49,0.0047,0.9992,0.0051,0.9990
50,0.0042,0.9992,0.0044,0.9990
51,0.0047,0.9992,0.0047,0.9980
52,0.0050,0.9992,0.0047,0.9990
53,0.0045,0.9994,0.0046,0.9990
54,0.0041,0.9993,0.0046,0.9990
55,0.0048,0.9991,0.0046,0.9980
56,0.0046,0.9994,0.0048,0.9990
57,0.0053,0.9990,0.0045,0.9990
58,0.0043,0.9993,0.0047,0.9990
59,0.0042,0.9992,0.0047,0.9980
60,0.0049,0.9992,0.0043,0.9990
61,0.0040,0.9994,0.0044,0.9990
62,0.0049,0.9992,0.0042,0.9990
63,0.0034,0.9992,0.0042,0.9990
64,0.0038,0.9993,0.0058,0.9990
65,0.0041,0.9991,0.0042,0.9980
66,0.0041,0.9992,0.0042,0.9990
67,0.0040,0.9994,0.0043,0.9990
68,0.0045,0.9990,0.0042,0.9990
69,0.0044,0.9992,0.0042,0.9980
70,0.0037,0.9993,0.0043,0.9990
71,0.0041,0.9992,0.0042,0.9990
72,0.0033,0.9991,0.0042,0.9990
73,0.0041,0.9993,0.0041,0.9980
74,0.0043,0.9993,0.0045,0.9990
75,0.0042,0.9994,0.0041,0.9990
76,0.0037,0.9992,0.0046,0.9990
77,0.0040,0.9994,0.0046,0.9990
78,0.0034,0.9993,0.0047,0.9990
79,0.0037,0.9994,0.0042,0.9990
80,0.0038,0.9992,0.0050,0.9990
81,0.0042,0.9991,0.0042,0.9990
82,0.0037,0.9994,0.0040,0.9980
83,0.0033,0.9996,0.0044,0.9990
84,0.0033,0.9992,0.0042,0.9980
85,0.0037,0.9993,0.0042,0.9990
86,0.0033,0.9993,0.0044,0.9980
87,0.0031,0.9994,0.0043,0.9990
88,0.0039,0.9991,0.0046,0.9990
89,0.0038,0.9992,0.0040,0.9980
90,0.0037,0.9993,0.0040,0.9980
91,0.0039,0.9994,0.0041,0.9990
92,0.0038,0.9991,0.0046,0.9990
93,0.0038,0.9992,0.0043,0.9980
94,0.0034,0.9992,0.0040,0.9990
95,0.0036,0.9992,0.0041,0.9990
96,0.0041,0.9994,0.0045,0.9990
97,0.0038,0.9993,0.0044,0.9980
98,0.0040,0.9992,0.0040,0.9980
99,0.0033,0.9992,0.0040,0.9980
100,0.0035,0.9996,0.0045,0.9990
