exercise name,epoch,batch_size,dropout,lstm_layer,n_hidden,seconds_to_finish,k-fold 1,k-fold 2,k-fold 3,k-fold 4,k-fold 5,k-fold 6,k-fold 7,k-fold 8,k-fold 9,k-fold 10,avg
plank,450,150,0.3,4,11,26043.57297062874,99.59,99.68,99.35,99.35,99.11,100.00,99.84,99.92,99.59,99.59,99.60
