exercise name,k-fold 1,k-fold 2,k-fold 3,k-fold 4,k-fold 5,k-fold 6,k-fold 7,k-fold 8,k-fold 9,k-fold 10,avg
right hand up,100.00,100.00,99.57,100.00,100.00,98.71,100.00,100.00,100.00,100.00,99.83
