epoch,loss,acc,val_loss,val_acc
1,0.6102,0.7396,0.4759,0.9809
2,0.3367,0.9629,0.1873,0.9900
3,0.1383,0.9851,0.0777,0.9870
4,0.0737,0.9878,0.0433,0.9930
5,0.0494,0.9918,0.0293,0.9950
6,0.0360,0.9941,0.0225,0.9950
7,0.0305,0.9943,0.0188,0.9970
8,0.0251,0.9950,0.0161,0.9980
9,0.0221,0.9954,0.0140,0.9980
10,0.0193,0.9963,0.0127,0.9980
11,0.0182,0.9967,0.0114,0.9980
12,0.0164,0.9971,0.0105,0.9990
13,0.0155,0.9970,0.0100,0.9990
14,0.0155,0.9965,0.0094,0.9990
15,0.0145,0.9973,0.0086,0.9990
16,0.0128,0.9974,0.0084,0.9990
17,0.0125,0.9975,0.0079,0.9990
18,0.0114,0.9981,0.0078,0.9990
19,0.0116,0.9982,0.0072,0.9990
20,0.0105,0.9980,0.0069,0.9990
21,0.0108,0.9980,0.0067,0.9990
22,0.0096,0.9982,0.0065,0.9990
23,0.0099,0.9982,0.0062,0.9990
24,0.0096,0.9983,0.0061,0.9990
25,0.0099,0.9978,0.0059,0.9990
26,0.0082,0.9986,0.0059,0.9990
27,0.0089,0.9986,0.0054,0.9990
28,0.0091,0.9981,0.0052,0.9990
29,0.0081,0.9984,0.0055,0.9990
30,0.0078,0.9983,0.0052,0.9990
31,0.0080,0.9982,0.0055,0.9990
32,0.0078,0.9989,0.0052,0.9990
33,0.0075,0.9983,0.0052,0.9990
34,0.0074,0.9987,0.0049,0.9990
35,0.0073,0.9990,0.0051,0.9990
36,0.0073,0.9988,0.0053,0.9990
37,0.0070,0.9984,0.0045,0.9990
38,0.0067,0.9991,0.0046,0.9990
39,0.0067,0.9984,0.0046,0.9990
40,0.0066,0.9987,0.0049,0.9990
41,0.0067,0.9986,0.0041,0.9990
42,0.0057,0.9990,0.0046,0.9990
43,0.0062,0.9987,0.0046,0.9990
44,0.0062,0.9986,0.0041,0.9990
45,0.0063,0.9988,0.0045,0.9990
46,0.0068,0.9990,0.0047,0.9990
47,0.0061,0.9991,0.0042,0.9990
48,0.0062,0.9987,0.0039,0.9990
49,0.0064,0.9987,0.0041,0.9990
50,0.0055,0.9989,0.0042,0.9990
51,0.0051,0.9990,0.0041,0.9990
52,0.0055,0.9989,0.0041,0.9990
53,0.0057,0.9988,0.0043,0.9990
54,0.0047,0.9991,0.0038,0.9990
55,0.0055,0.9993,0.0040,0.9990
56,0.0055,0.9987,0.0044,0.9990
57,0.0054,0.9991,0.0039,0.9990
58,0.0049,0.9990,0.0039,0.9990
59,0.0051,0.9987,0.0036,0.9990
60,0.0050,0.9991,0.0035,0.9990
61,0.0057,0.9989,0.0038,0.9990
62,0.0048,0.9991,0.0038,0.9990
63,0.0050,0.9991,0.0041,0.9990
64,0.0047,0.9991,0.0037,0.9990
65,0.0051,0.9988,0.0039,0.9990
66,0.0054,0.9991,0.0035,0.9990
67,0.0046,0.9992,0.0037,0.9990
68,0.0046,0.9990,0.0038,0.9990
69,0.0051,0.9987,0.0035,0.9990
70,0.0048,0.9993,0.0038,0.9990
71,0.0049,0.9990,0.0036,0.9990
72,0.0045,0.9991,0.0039,0.9990
73,0.0050,0.9991,0.0039,0.9990
74,0.0044,0.9990,0.0040,0.9990
75,0.0049,0.9991,0.0036,0.9990
76,0.0042,0.9990,0.0032,0.9990
77,0.0046,0.9989,0.0039,0.9990
78,0.0045,0.9990,0.0041,0.9990
79,0.0047,0.9990,0.0034,0.9990
80,0.0046,0.9991,0.0034,0.9990
81,0.0045,0.9989,0.0032,0.9990
82,0.0052,0.9991,0.0038,0.9990
83,0.0045,0.9992,0.0037,0.9990
84,0.0055,0.9988,0.0037,0.9990
85,0.0044,0.9990,0.0037,0.9990
86,0.0047,0.9990,0.0034,0.9990
87,0.0040,0.9991,0.0040,0.9990
88,0.0043,0.9991,0.0036,0.9990
89,0.0043,0.9993,0.0036,0.9990
90,0.0046,0.9992,0.0043,0.9990
91,0.0039,0.9993,0.0035,0.9990
92,0.0046,0.9990,0.0035,0.9990
93,0.0044,0.9996,0.0031,0.9990
94,0.0037,0.9993,0.0035,0.9990
95,0.0043,0.9994,0.0036,0.9990
96,0.0042,0.9992,0.0035,0.9990
97,0.0040,0.9994,0.0037,0.9990
98,0.0045,0.9991,0.0031,0.9990
99,0.0037,0.9993,0.0031,0.9990
100,0.0048,0.9993,0.0036,0.9990
